,condition,start_awkward,start_uncomfortable,start_easy,start_vulnerable,interest_in_convo,experience_awkward,experience_uncomfortable,experience_pleasant,experience_enjoyable,experience_happy,experience_vulnerable,experience_interested,other_participant_connected,other_participant_like,other_participant_know,other_participant_learn,happy,feeling,social,organic,compassionate,emotional,sincere,genuine,truthful,benevolent,authentic,notice_facilitator,facilitator_notice_me,facilitator_presence,my_presence,facilitator_caught_my_attention,caught_facilitator_attention,extraverted,open,reserved,conventional,usefulness_networking,usefulness_public,usefulness_home,mood_post,mood_pre,mood_change,rosas_warmth,mdmt_sincerity,group_id,dist_you_device,dist_you_other,dist_device_other,q_2_and_3_vs_total_talk_dup,QA_role,QA_experience
10,poster,2,2,1,3,3,2,1,1,1,1,3,1,2,2,2,2,9,9,9,7,10,4,9,10,9,5,10,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Agree,Strongly agree,Agree moderately,Agree strongly,Disagree a little,Disagree a little,10,9,8,4,3,1,8,8.6,5,118.0677771,58.00862005,60.07495318,0,involved,other
11,computer screen,9,6,5,3,2,7,4,7,6,7,7,7,7,6,7,6,1,1,5,3,3,2,2,2,5,1,2,Somewhat agree,Strongly disagree,Strongly agree,Somewhat agree,Strongly agree,Disagree,Agree a little,Agree moderately,Disagree a little,Disagree moderately,8,6,8,0,-3,3,2.5,2.4,6,94.57801013,111.1125555,102.6498904,18.86858749,involved,answered
12,computer screen,2,2,9,7,0,2,2,9,8,7,7,9,5,8,5,6,1,1,5,1,1,1,1,3,1,1,2,Agree,Somewhat agree,Agree,Agree,Agree,Somewhat disagree,Agree moderately,Agree a little,Disagree moderately,Disagree moderately,10,4,2,3,3,0,1.666666667,1.6,6,134.3726163,62.29767251,133.2553939,18.86858749,involved,answered
13,computer screen,1,1,10,1,0,1,1,10,10,10,1,10,5,7,7,7,1,1,1,1,1,1,1,1,1,1,1,Somewhat agree,Strongly disagree,Somewhat agree,Strongly disagree,Somewhat agree,Strongly disagree,Neither Agree nor disagree,Agree moderately,Agree a little,Disagree strongly,5,5,1,5,5,0,1,1,7,229.261859,79.0253124,229.6823894,13.4279476,involved,answered
14,computer screen,1,1,10,1,0,1,1,9,9,5,1,5,5,5,5,5,4,5,4,4,4,4,4,4,4,4,4,Agree,Agree,Agree,Agree,Agree,Agree,Agree strongly,Agree strongly,Disagree strongly,Disagree strongly,9,9,2,2,1,1,4.166666667,4,7,79.12016178,95.27329112,70.03570518,13.4279476,involved,answered
15,poster,5,1,5,5,0,1,1,10,10,5,1,10,10,10,5,10,1,1,10,5,5,5,1,5,5,5,5,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Strongly disagree,Neither Agree nor disagree,Agree strongly,Agree a little,Disagree a little,10,5,5,5,5,0,4.5,4.2,8,106.0660172,212.1320344,106.0660172,30.3030303,involved,answered
16,poster,1,1,10,1,5,1,1,10,10,10,1,10,8,10,8,7,1,2,5,2,1,2,7,5,6,1,7,Agree,Strongly disagree,Agree,Strongly disagree,Agree,Strongly disagree,Agree a little,Agree moderately,Disagree a little,Agree a little,7,7,1,5,5,0,2.166666667,5.2,8,42.80186912,102.5524256,60.20797289,30.3030303,involved,answered
17,robot,1,1,9,9,0,1,1,9,9,9,9,9,9,8,8,8,5,2,5,1,2,5,4,5,5,1,6,Strongly agree,Neither agree nor disagree,Strongly agree,Neither agree nor disagree,Strongly agree,Neither agree nor disagree,Agree moderately,Agree strongly,Agree strongly,Agree strongly,2,5,5,0,0,0,3.333333333,4.2,9,192.50974,180.346888,222.2723555,56.36114911,involved,other
18,robot,7,5,4,4,3,5,9,10,10,10,9,10,8,8,6,8,9,7,8,7,9,7,7,8,8,8,8,Somewhat disagree,Neither agree nor disagree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Agree a little,Agree moderately,Agree moderately,Disagree a little,9,6,4,3,2,1,7.833333333,7.8,9,111.8033989,67.47592163,109.3297764,56.36114911,involved,answered
19,computer screen,1,1,8,2,2,2,2,10,9,10,2,10,7,9,5,9,1,1,1,1,1,1,10,10,10,1,10,Agree,Strongly disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Strongly disagree,Disagree moderately,Agree strongly,Agree strongly,Disagree moderately,10,6,2,0,-5,5,1,8.2,10,144.9310181,74.95331881,138.9568278,35.12544803,involved,answered
20,computer screen,2,2,8,3,0,2,3,9,10,9,2,10,7,9,8,8,2,2,2,2,2,1,8,7,8,2,5,Agree,Somewhat agree,Disagree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Agree strongly,Agree strongly,Disagree moderately,Disagree strongly,3,9,3,4,4,0,1.833333333,6,10,123.0162591,25.29822128,132.8344835,35.12544803,involved,other
21,poster,1,1,8,5,3,1,4,7,8,9,4,8,7,7,4,7,5,5,5,5,5,5,5,5,5,5,5,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Agree a little,Agree moderately,Disagree a little,Disagree a little,9,7,7,2,0,2,5,5,11,115.277925,178.3704011,163.9176623,21.55607949,involved,other
22,poster,3,3,8,2,2,2,2,8,8,8,2,8,7,8,6,7,6,2,5,5,2,2,4,4,7,2,7,Strongly agree,Strongly disagree,Strongly agree,Strongly disagree,Strongly agree,Strongly disagree,Disagree moderately,Agree moderately,Agree a little,Disagree a little,8,5,1,3,2,1,3.666666667,4.8,11,301.6289111,106.0047169,300.8537851,21.55607949,involved,answered
23,poster,1,1,1,1,0,1,1,10,10,7,1,5,8,8,10,10,5,5,5,5,5,5,5,5,5,5,5,Neither agree nor disagree,Strongly disagree,Somewhat disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Agree moderately,Agree strongly,Disagree strongly,Disagree strongly,5,4,9,0,-2,2,5,5,12,106.0660172,212.1320344,106.0660172,46.51125142,involved,answered
24,poster,5,2,6,2,2,3,1,9,7,8,7,9,6,9,6,7,7,3,7,3,5,3,5,5,7,7,5,Strongly agree,Strongly disagree,Strongly agree,Disagree,Strongly agree,Disagree,Agree moderately,Agree strongly,Disagree a little,Disagree strongly,9,5,8,-1,-6,5,4.666666667,5.8,12,62.58594091,72.277244,70.60453243,46.51125142,involved,other
25,robot,3,3,6,5,0,3,2,7,7,6,3,6,5,6,4,6,1,1,1,1,1,1,1,4,8,1,1,Strongly agree,Neither agree nor disagree,Strongly agree,Neither agree nor disagree,Strongly agree,Neither agree nor disagree,Neither Agree nor disagree,Agree moderately,Agree moderately,Agree moderately,3,3,2,4,4,0,1,3,14,144.9034161,102.7034566,145.523194,14.02278703,involved,answered
26,robot,3,1,9,7,2,2,1,10,10,10,10,9,7,10,7,8,3,3,8,2,3,4,5,3,8,6,8,Strongly agree,Somewhat agree,Strongly agree,Strongly agree,Strongly agree,Agree,Agree moderately,Agree a little,Disagree moderately,Disagree a little,10,4,2,0,-5,5,3.833333333,6,14,128.5145906,89.08984229,131.2440475,14.02278703,involved,answered
27,robot,1,2,10,3,5,1,1,10,9,10,9,9,9,9,9,8,9,9,10,5,8,1,8,10,9,3,8,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Disagree moderately,Agree strongly,Agree strongly,Disagree moderately,10,7,9,0,0,0,7,7.6,15,76.32168761,109.0412766,33.24154028,33.00930714,involved,answered
28,robot,2,1,9,3,3,3,2,8,9,8,2,8,6,7,6,4,1,1,1,1,1,1,1,1,5,1,1,Agree,Strongly disagree,Agree,Disagree,Agree,Disagree,Disagree moderately,Agree moderately,Agree a little,Agree a little,3,8,2,2,0,2,1,1.8,15,147.8005413,54.03702434,147.2990156,33.00930714,involved,answered
29,computer screen,2,1,8,7,0,2,2,8,10,8,3,10,8,9,6,4,9,7,9,8,8,6,8,9,9,5,8,Agree,Somewhat agree,Somewhat disagree,Somewhat agree,Agree,Somewhat agree,Agree moderately,Agree moderately,Disagree strongly,Disagree a little,4,1,2,0,-3,3,7.833333333,7.8,16,133.6338281,72.9177619,114.9478142,49.13409203,involved,other
30,computer screen,2,1,9,2,3,1,2,8,7,7,2,7,5,9,6,6,5,1,7,1,2,2,7,7,7,10,7,Strongly agree,Disagree,Strongly agree,Disagree,Somewhat agree,Disagree,Disagree a little,Agree strongly,Agree strongly,Disagree moderately,9,3,5,-2,-5,3,3,7.6,16,133.2704018,99.32270637,132.8533026,49.13409203,no role,other
31,computer screen,4,3,8,7,0,4,1,9,7,8,2,6,3,6,6,8,1,1,1,1,1,1,1,1,3,1,1,Strongly agree,Strongly disagree,Agree,Strongly disagree,Agree,Disagree,Disagree a little,Agree a little,Agree strongly,Disagree moderately,9,9,1,2,1,1,1,1.4,17,372.7143678,137.0145978,286.2743439,16.37261169,facilitator,answered
32,computer screen,1,1,10,8,5,2,2,10,10,10,5,10,3,10,3,3,7,8,6,8,8,5,8,8,7,6,8,Somewhat disagree,Agree,Disagree,Somewhat agree,Strongly disagree,Disagree,Agree moderately,Agree strongly,Disagree moderately,Agree a little,8,10,5,5,5,0,7,7.4,17,144.699689,91.02197537,139.21566,16.37261169,no role,other
33,robot,1,1,10,2,5,2,1,10,10,10,2,8,4,10,7,7,10,10,10,10,6,10,10,10,10,10,10,Strongly agree,Somewhat disagree,Strongly agree,Disagree,Strongly agree,Disagree,Agree a little,Agree moderately,Agree a little,Agree a little,10,5,4,0,-3,3,9.333333333,10,18,137.6117728,130.2689526,137.3644787,26.20013523,involved,other
34,robot,5,5,7,5,2,5,5,5,7,5,5,6,3,5,4,5,3,2,2,2,2,2,2,2,3,1,2,Strongly agree,Somewhat agree,Strongly agree,Somewhat agree,Strongly agree,Strongly disagree,Agree a little,Agree a little,Disagree moderately,Disagree strongly,2,7,1,3,3,0,2.166666667,2,18,106.0660172,107.9675877,107.9675877,26.20013523,facilitator,answered
35,computer screen,5,4,7,6,4,3,1,9,9,9,4,9,9,8,8,9,8,2,8,1,7,2,1,2,4,2,1,Agree,Neither agree nor disagree,Strongly agree,Agree,Strongly agree,Agree,Disagree moderately,Agree moderately,Agree strongly,Disagree a little,9,8,8,1,-2,3,4.666666667,2,19,90.50966799,180.8009956,92.17917335,0,involved,other
36,computer screen,5,5,7,7,1,2,2,9,9,8,5,9,7,7,7,9,2,1,5,4,1,1,4,2,1,1,1,Somewhat agree,Somewhat disagree,Somewhat agree,Somewhat agree,Somewhat disagree,Strongly disagree,Disagree strongly,Agree a little,Agree strongly,Disagree strongly,4,1,5,0,-2,2,2.333333333,1.8,19,140.0892573,54.58937626,140.8012784,0,no role,answered
37,poster,3,4,7,4,2,4,3,8,6,7,3,8,7,7,6,5,8,7,7,5,6,5,6,7,8,4,8,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Agree a little,Agree a little,Neither Agree nor disagree,Agree a little,8,6,3,-4,-3,-1,6.333333333,6.6,20,129.3213053,261.6906571,133.1240023,43.68612506,involved,other
38,poster,1,1,10,1,0,3,1,6,6,6,1,6,3,3,3,3,1,1,9,1,1,1,1,1,1,2,1,Strongly agree,Somewhat agree,Agree,Strongly agree,Strongly agree,Somewhat agree,Agree strongly,Agree strongly,Disagree moderately,Agree a little,10,10,1,0,0,0,2.333333333,1.2,20,145.0413734,246.7893839,193.7524193,43.68612506,involved,answered
39,robot,2,2,8,3,4,1,1,10,10,10,3,9,7,9,7,8,2,2,2,2,2,2,2,2,2,2,2,Agree,Somewhat agree,Agree,Agree,Agree,Agree,Neither Agree nor disagree,Agree moderately,Agree a little,Agree a little,9,7,6,4,3,1,2,2,21,103.4649699,22.47220505,106.0660172,40.79620161,facilitator,answered
40,robot,1,1,9,3,3,1,1,10,9,10,5,10,9,9,8,9,7,7,8,8,7,8,7,8,8,7,7,Strongly agree,Agree,Somewhat agree,Agree,Strongly agree,Agree,Agree moderately,Agree strongly,Neither Agree nor disagree,Neither Agree nor disagree,10,5,7,2,-1,3,7.5,7.4,21,112.7120224,95,108.853112,40.79620161,involved,answered
41,poster,2,1,8,7,3,1,7,9,10,10,5,10,8,9,9,7,1,1,1,1,1,1,1,1,1,1,1,Somewhat disagree,Strongly disagree,Somewhat agree,Strongly agree,Disagree,Strongly disagree,Agree a little,Agree strongly,Agree a little,Disagree strongly,1,2,1,-2,-7,5,1,1,22,236.0084744,0,236.0084744,0,no role,other
42,poster,2,2,9,1,4,1,1,10,10,10,1,10,7,9,7,8,1,1,1,1,1,1,1,1,1,1,1,Strongly disagree,Neither agree nor disagree,Strongly disagree,Neither agree nor disagree,Strongly disagree,Neither agree nor disagree,Agree strongly,Agree strongly,Disagree strongly,Disagree strongly,5,5,5,0,-4,4,1,1,22,325.3828514,380.1276102,99.08077513,0,no role,other
43,computer screen,4,5,7,6,1,3,3,10,8,7,5,9,10,10,10,10,9,7,10,8,9,7,10,10,10,9,9,Somewhat agree,Strongly disagree,Somewhat agree,Strongly disagree,Somewhat agree,Strongly disagree,Agree a little,Agree moderately,Agree strongly,Disagree a little,8,5,2,-1,-7,6,8.333333333,9.6,23,174.4276354,69.02897942,196.2243614,0,no role,other
44,computer screen,1,1,9,2,2,1,2,8,8,8,2,10,6,8,5,5,1,1,1,1,1,1,1,1,1,1,1,Somewhat disagree,Neither agree nor disagree,Disagree,Neither agree nor disagree,Disagree,Neither agree nor disagree,Disagree moderately,Agree strongly,Agree moderately,Disagree moderately,8,2,5,3,2,1,1,1,23,205.1974659,132.0151506,197.4082065,0,no role,other
45,computer screen,3,2,6,4,2,6,6,7,7,7,1,7,4,7,4,4,4,6,6,6,6,6,6,7,7,6,4,Agree,Somewhat disagree,Strongly agree,Agree,Agree,Somewhat disagree,Disagree a little,Disagree a little,Agree strongly,Agree moderately,9,9,4,0,-2,2,5.666666667,6,24,126.7793359,131.0610545,127.6322843,30.25291829,facilitator,answered
46,computer screen,3,2,7,7,3,1,1,9,9,9,7,8,6,6,6,7,7,6,7,9,6,6,7,8,7,6,8,Strongly agree,Somewhat agree,Somewhat agree,Agree,Somewhat agree,Strongly agree,Agree moderately,Agree strongly,Agree a little,Disagree strongly,10,8,9,0,-2,2,6.833333333,7.2,24,217,230.4886114,306.1110909,30.25291829,involved,answered
49,computer screen,3,2,2,2,1,1,2,9,7,8,2,8,6,7,5,6,1,1,1,1,1,1,1,1,1,1,1,Somewhat agree,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,Neither Agree nor disagree,Agree moderately,Agree a little,Neither Agree nor disagree,8,5,6,0,-3,3,1,1,28,128.6934342,131.4610208,135.6023599,34.09410112,no role,answered
50,computer screen,4,3,10,1,1,1,1,10,10,9,1,10,7,10,7,7,5,1,2,1,2,1,3,1,2,9,1,Agree,Neither agree nor disagree,Agree,Disagree,Agree,Strongly disagree,Neither Agree nor disagree,Agree moderately,Agree a little,Disagree moderately,8,8,4,4,3,1,2,3.2,28,131.5902732,74.33034374,129.5414991,34.09410112,facilitator,answered
51,poster,1,1,10,5,0,2,1,9,9,8,5,9,4,10,5,5,5,5,5,5,5,5,5,5,5,5,5,Strongly disagree,Neither agree nor disagree,Strongly disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Disagree a little,Agree a little,Neither Agree nor disagree,Disagree a little,5,5,5,0,-1,1,5,5,29,124.016128,263.2869157,199.4492417,0,no role,other
52,poster,4,2,6,4,2,4,2,8,6,7,4,7,5,6,4,3,1,1,1,1,1,1,1,1,1,1,1,Strongly disagree,Neither agree nor disagree,Strongly disagree,Neither agree nor disagree,Strongly disagree,Neither agree nor disagree,Disagree moderately,Agree a little,Agree moderately,Agree moderately,1,1,1,-1,-4,3,1,1,29,84.00595217,389.8012314,338.6945527,0,no role,other
53,poster,1,1,1,1,0,1,1,10,10,9,1,10,10,8,6,10,5,5,5,5,5,5,5,5,5,5,5,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Neither Agree nor disagree,Agree moderately,Neither Agree nor disagree,Agree moderately,4,4,4,5,5,0,5,5,30,106.0660172,212.1320344,106.0660172,0,no role,other
54,poster,2,2,6,1,0,1,1,7,6,7,1,7,4,7,4,7,1,1,1,1,1,1,1,3,1,1,1,Disagree,Disagree,Neither agree nor disagree,Disagree,Disagree,Disagree,Neither Agree nor disagree,Agree moderately,Agree a little,Neither Agree nor disagree,1,2,1,0,0,0,1,1.4,30,119.2057046,141.2869421,184.4017353,0,no role,other
55,robot,6,4,3,5,2,6,4,6,6,6,5,5,5,5,6,5,5,5,5,5,5,5,5,5,5,5,5,Somewhat agree,Somewhat disagree,Somewhat agree,Somewhat disagree,Somewhat agree,Somewhat disagree,Neither Agree nor disagree,Neither Agree nor disagree,Neither Agree nor disagree,Disagree a little,6,6,6,-2,-6,4,5,5,32,103.7111373,220.9841623,117.4137982,36.60665576,involved,other
56,robot,2,1,10,2,0,2,2,7,9,9,10,10,8,10,4,1,1,1,1,1,1,1,1,1,1,1,1,Strongly agree,Strongly disagree,Agree,Strongly disagree,Somewhat agree,Strongly disagree,Agree a little,Agree strongly,Disagree moderately,Disagree strongly,10,8,1,0,-3,3,1,1,32,143.850617,22.09072203,144.0034722,36.60665576,facilitator,answered
57,robot,2,2,8,4,0,2,5,7,7,7,6,7,8,8,8,8,1,1,1,1,1,1,2,2,5,2,1,Agree,Disagree,Agree,Disagree,Agree,Disagree,Agree moderately,Agree strongly,Disagree moderately,Disagree strongly,8,8,2,4,5,-1,1,2.4,33,143.6175477,102.0049018,144.1006593,46.73710379,involved,other
58,robot,2,3,9,1,4,1,1,10,10,9,1,10,8,10,4,8,8,7,9,8,5,2,9,10,9,3,9,Agree,Somewhat agree,Somewhat agree,Agree,Neither agree nor disagree,Disagree,Disagree strongly,Agree moderately,Agree strongly,Neither Agree nor disagree,9,9,9,4,3,1,6.5,8,33,139.4632568,1,138.8416364,46.73710379,involved,answered
59,robot,1,1,9,4,3,2,2,7,5,5,4,6,5,6,6,7,8,5,8,3,8,6,9,8,5,7,1,Strongly agree,Neither agree nor disagree,Agree,Neither agree nor disagree,Agree,Neither agree nor disagree,Agree a little,Agree a little,Neither Agree nor disagree,Disagree a little,9,5,3,0,-3,3,6.333333333,6,34,127.1298549,78.00640999,126.1784451,57.1680791,involved,answered
60,robot,3,3,8,6,2,1,1,10,7,9,6,5,6,8,3,1,1,1,1,1,1,1,10,10,10,1,10,Strongly agree,Disagree,Strongly agree,Somewhat disagree,Strongly agree,Strongly disagree,Disagree moderately,Agree strongly,Agree moderately,Disagree strongly,10,10,4,-2,-7,5,1,8.2,34,129.8075499,60,127.4754878,57.1680791,involved,answered
61,robot,7,2,7,2,2,5,2,10,7,8,2,9,3,9,9,7,9,8,8,8,2,7,8,10,9,5,9,Agree,Neither agree nor disagree,Strongly agree,Neither agree nor disagree,Agree,Disagree,Disagree moderately,Agree strongly,Agree moderately,Disagree a little,5,8,8,0,-3,3,7,8.2,35,106.0660172,212.1320344,106.0660172,21.10643416,involved,answered
